info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/andersravn/plantjammer/ui-puppy/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 629/637 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 633/640 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 634/640 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 636/641 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 637/641 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 638/641 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 639/641 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 640/641 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 640/643 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 641/643 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active ignored /Users/andersravn/plantjammer/ui-puppy/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 642/644 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 643/644 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 69% building 644/645 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 644/648 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 644/650 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 644/651 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 650/656 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 651/656 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 652/656 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 653/656 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 654/656 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 655/656 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 70% building 656/656 modules 0 active 
<s> [webpack.Progress] 69% building 656/657 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 656/658 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 656/662 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 657/662 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 660/662 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 661/662 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 661/663 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 666/667 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 667/667 modules 0 active 
<s> [webpack.Progress] 69% building 667/668 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 670/671 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 671/671 modules 0 active 
<s> [webpack.Progress] 69% building 671/672 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 671/675 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 671/676 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 671/678 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 672/678 modules 6 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 673/678 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 674/678 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 675/678 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 70% building 678/678 modules 0 active 
<s> [webpack.Progress] 69% building 678/679 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 679/679 modules 0 active 
<s> [webpack.Progress] 69% building 679/680 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active /Users/andersravn/plantjammer/ui-puppy/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active /Users/andersravn/plantjammer/ui-puppy/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 682/684 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 682/685 modules 3 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
